2024-05-25 14:14:13,310 main WARN Advanced terminal features are not available in this environment
[14:14:13] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, {MINECRAFT_USERNAME}, --version, 1.19.2, --gameDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server, --assetsDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\meta\assets, --assetIndex, 1.19, --uuid, {MINECRAFT_UUID}, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 43.3.5, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[14:14:13] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.10 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[14:14:19] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/{COMPUTER_USERNAME}/AppData/Roaming/com.modrinth.theseus/meta/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23108!/ Service=ModLauncher Env=CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[14:14:19] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server
[14:14:19] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods
[14:14:19] [main/INFO] [Mods Optimizer/]: Game Environment: CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[14:14:19] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server and mods dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods for target CLIENT in 50 ms.
[14:14:19] [main/INFO] [Mods Optimizer/]: ? Re-Enable possible client side mods ...
[14:14:19] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~212 mods in C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods with file extension .jar ...
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\AmbientSounds_FORGE_v5.2.13_mc1.19.2.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\create-structures-0.1.0.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-02-27T15:58:44.977573566:
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\dungeons-and-taverns-2.0.2.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\edf-remastered-4.3.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\friendsandfoes-forge-mc1.19.2-2.0.10.jar!
[14:14:19] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@a7f0ab6
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\kotlinforforge-3.12.0-all.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\Patchouli-1.19.2-77.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no name tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\PrettyPipes-1.13.6.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for publicguiannouncement from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for reforgium from UNKNOWN to CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for rubidium from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-09-06T14:16:00.575519029:
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\spawnanimations-v1.9.4-mc1.17x-1.20x-mod.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\upgraded-mobs-1.3.3.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.villagesandpillages[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\villagesandpillages-forge-mc1.19.2-1.0.0.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsApi-1.19.2-Forge-3.8.10.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDungeons-1.19.2-Forge-3.2.2.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterEndIsland-1.19.2-Forge-1.0.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterJungleTemples-1.19.2-Forge-1.0.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterMineshafts-1.19.2-Forge-3.2.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterNetherFortresses-1.19.2-Forge-1.0.6.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterOceanMonuments-1.19.2-Forge-2.1.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 client mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 server mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14:14:19] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at jdk.internal.net.http.Exchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.uniHandleStage(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.handle(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.completeAsync(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientImpl.sendAsync(Unknown Source) ~[java.net.http:?] {}
	... 6 more
Caused by: java.nio.channels.UnresolvedAddressException
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.checkRemote(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.connect(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$0(Unknown Source) ~[java.net.http:?] {}
	at java.security.AccessController.doPrivileged(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.uniHandleStage(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.handle(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.completeAsync(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientImpl.sendAsync(Unknown Source) ~[java.net.http:?] {}
	... 6 more
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [create_structures_mr] Starting version check at https://api.modrinth.comauth/init?url=https://modrinth.com/mod/create-structures/version/e9v4MIpX/updates/IAnP4np7/forge_updates.json
[14:15:04] [Forge Version Check/WARN] [ne.mi.fm.VersionChecker/]: Failed to process update information
java.net.ConnectException: null
	at jdk.internal.net.http.HttpClientImpl.send(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientFacade.send(Unknown Source) ~[java.net.http:?] {}
	at net.minecraftforge.fml.VersionChecker$1.openUrlString(VersionChecker.java:139) ~[fmlcore-1.19.2-43.3.5.jar%23574!/:?] {}
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:177) ~[fmlcore-1.19.2-43.3.5.jar%23574!/:?] {}
	at java.lang.Iterable.forEach(Unknown Source) [?:?] {re:mixin}
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) [fmlcore-1.19.2-43.3.5.jar%23574!/:?] {}
Caused by: java.net.ConnectException
	at jdk.internal.net.http.common.Utils.toConnectException(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.uniHandleStage(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.handle(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.completeAsync(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientImpl.sendAsync(Unknown Source) ~[java.net.http:?] {}
	... 6 more
Caused by: java.nio.channels.UnresolvedAddressException
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.Net.checkAddress(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.checkRemote(Unknown Source) ~[?:?] {}
	at sun.nio.ch.SocketChannelImpl.connect(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$0(Unknown Source) ~[java.net.http:?] {}
	at java.security.AccessController.doPrivileged(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2Connection.createAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.ExchangeImpl.get(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.establishExchange(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.Exchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.uniHandleStage(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.handle(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?] {}
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(Unknown Source) ~[java.net.http:?] {}
	at java.util.concurrent.CompletableFuture.completeAsync(Unknown Source) ~[?:?] {re:mixin}
	at jdk.internal.net.http.MultiExchange.responseAsync(Unknown Source) ~[java.net.http:?] {}
	at jdk.internal.net.http.HttpClientImpl.sendAsync(Unknown Source) ~[java.net.http:?] {}
	... 6 more
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [moonlight] Found status: OUTDATED Current: 1.19.2-2.3.5 Target: 1.19.2-2.3.6
[14:15:04] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [smoothboot] Starting version check at https://github.com/AbdElAziz333/SmoothBoot-Reloaded/raw/mc1.20.1/dev/updates.json
[14:15:05] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [smoothboot] Found status: UP_TO_DATE Current: 0.0.4 Target: null
[14:15:05] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/master/forge/update.json
[14:15:05] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [supplementaries] Found status: OUTDATED Current: 1.19.2-2.4.20 Target: 1.19.2-2.4.21
[14:15:05] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [spawnanimations] Starting version check at https://api.modrinth.com/updates/zrzYrlm0/forge_updates.json
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/light_gray_chair_right_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/purple_chair_right
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/blue_chair_right_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/kelp_chair_both
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/blue_floor_chair_left
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/cyan_chair_left
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/yellow_floor_chair_left_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/blue_floor_chair_right_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/purple_floor_chair_right
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/black_floor_chair_left_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/green_chair_both
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/brown_floor_chair_left_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/lime_floor_chair_left
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/magenta_floor_chair_none
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/brown_floor_chair_left
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/white_chair_right_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/purple_chair_both_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/light_blue_floor_chair_none
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in missions:block/mechanical_exchanger
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/orange_floor_chair_left_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in suppsquared:block/candle_holders/magenta_ceiling_2f
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/yellow_chair_both
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/green_chair_right
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/blue_floor_chair_none
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/pink_chair_none
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/lime_floor_chair_left_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/red_floor_chair_right_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/orange_floor_chair_none
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/chair/lime_chair_right_cropped
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/brown_floor_chair_none
[14:15:06] [Worker-ResourceReload-4/WARN] [minecraft/ModelBakery]: Unable to resolve texture reference: #missing in interiors:block/floor_chair/orange_floor_chair_left
